,x,y
0,1.0,0.0
1,1.0256410256410255,0.0
2,1.0512820512820513,0.0
3,1.0769230769230769,0.0
4,1.1025641025641026,0.0
5,1.1282051282051282,0.0
6,1.1538461538461537,0.0
7,1.1794871794871795,0.0
8,1.205128205128205,0.0
9,1.2307692307692308,0.0
10,1.2564102564102564,0.0
11,1.282051282051282,0.0
12,1.3076923076923077,0.0
13,1.3333333333333333,0.0
14,1.358974358974359,0.0
15,1.3846153846153846,0.0
16,1.4102564102564101,0.0
17,1.435897435897436,0.0
18,1.4615384615384615,0.0
19,1.4871794871794872,0.0
20,1.5128205128205128,0.0
21,1.5384615384615383,0.0
22,1.564102564102564,0.0
23,1.5897435897435899,0.0
24,1.6153846153846154,0.0
25,1.641025641025641,0.0
26,1.6666666666666665,0.0
27,1.6923076923076923,0.0
28,1.717948717948718,0.0
29,1.7435897435897436,0.0
30,1.7692307692307692,0.0
31,1.7948717948717947,0.0
32,1.8205128205128205,0.0
33,1.8461538461538463,0.0
34,1.8717948717948718,0.0
35,1.8974358974358974,0.0
36,1.923076923076923,0.0
37,1.9487179487179487,0.0
38,1.9743589743589745,0.0
39,2.0,0.0
40,6.123233995736766e-17,1.0
41,6.280239995627452e-17,1.0256410256410255
42,6.437245995518138e-17,1.0512820512820513
43,6.594251995408824e-17,1.0769230769230769
44,6.751257995299512e-17,1.1025641025641026
45,6.908263995190198e-17,1.1282051282051282
46,7.065269995080883e-17,1.1538461538461537
47,7.22227599497157e-17,1.1794871794871795
48,7.379281994862256e-17,1.205128205128205
49,7.536287994752943e-17,1.2307692307692308
50,7.69329399464363e-17,1.2564102564102564
51,7.850299994534315e-17,1.282051282051282
52,8.007305994425002e-17,1.3076923076923077
53,8.164311994315688e-17,1.3333333333333333
54,8.321317994206374e-17,1.358974358974359
55,8.47832399409706e-17,1.3846153846153846
56,8.635329993987746e-17,1.4102564102564101
57,8.792335993878434e-17,1.435897435897436
58,8.94934199376912e-17,1.4615384615384615
59,9.106347993659806e-17,1.4871794871794872
